MachineID,LineID,Name,Status,DowntimeCause,RepairTime,UtilizationRate,DowntimeCost
528,4,Robotic Arm,Operational,,0,0.74,0
529,4,Laser Cutter,Idle,Failures,0,0.91,0
530,1,Packaging Machine,Operational,,0,0.72,0
531,4,Robotic Arm,Operational,,0,0.62,0
532,4,CNC Machine,Maintenance,Failures,8,0.94,4000
533,4,Drilling Machine,Operational,,0,0.86,0
534,2,CNC Machine,Operational,,0,0.9,0
535,4,Laser Cutter,Maintenance,Failures,1,0.88,500
536,2,Drilling Machine,Operational,,0,0.68,0
537,2,Drilling Machine,Operational,,0,0.86,0
538,4,Robotic Arm,Operational,,0,0.86,0
539,2,Conveyor Belt,Operational,,0,0.69,0
540,1,Drilling Machine,Operational,,0,0.93,0
541,5,Injection Molder,Operational,,0,0.87,0
542,1,Injection Molder,Operational,,0,0.81,0
543,4,Packaging Machine,Operational,,0,0.68,0
544,3,Conveyor Belt,Operational,,0,0.94,0
545,5,Drilling Machine,Repair,Setup Time,1,0.68,500
546,3,Packaging Machine,Operational,,0,0.82,0
547,1,Robotic Arm,Maintenance,Maintenance,4,0.7,2000
548,5,3D Printer,Operational,,0,0.78,0
549,4,Packaging Machine,Operational,,0,0.84,0
550,2,Injection Molder,Operational,,0,0.81,0
551,3,Drilling Machine,Operational,,0,0.64,0
552,5,Robotic Arm,Operational,,0,0.92,0
553,1,Drilling Machine,Operational,,0,0.74,0
554,5,Robotic Arm,Operational,,0,0.77,0
555,3,Laser Cutter,Operational,,0,0.94,0
556,2,Laser Cutter,Maintenance,Setup Time,4,0.94,2000
557,4,Drilling Machine,Operational,,0,0.86,0
558,5,CNC Machine,Operational,,0,0.89,0
559,4,Injection Molder,Maintenance,Setup Time,4,0.77,2000
560,3,Drilling Machine,Operational,,0,0.92,0
561,2,Conveyor Belt,Maintenance,Setup Time,3,0.92,1500
562,4,Laser Cutter,Operational,,0,0.82,0
563,2,Robotic Arm,Operational,,0,0.76,0
564,5,Injection Molder,Operational,,0,0.76,0
565,3,Injection Molder,Operational,,0,0.95,0
566,1,Laser Cutter,Operational,,0,0.85,0
567,4,Drilling Machine,Operational,,0,0.78,0
568,4,CNC Machine,Repair,Failures,10,0.62,5000
569,1,Drilling Machine,Operational,,0,0.95,0
570,5,Packaging Machine,Operational,,0,0.93,0
571,4,CNC Machine,Operational,,0,0.84,0
572,5,Laser Cutter,Maintenance,Maintenance,9,0.6,4500
573,2,Laser Cutter,Operational,,0,0.9,0
574,3,Conveyor Belt,Maintenance,Setup Time,3,0.88,1500
575,1,Laser Cutter,Maintenance,Maintenance,7,0.62,3500
576,5,Robotic Arm,Operational,,0,0.75,0
577,5,Laser Cutter,Operational,,0,0.7,0
578,4,Injection Molder,Operational,,0,0.78,0
579,2,CNC Machine,Maintenance,Setup Time,4,0.64,2000
580,2,Packaging Machine,Operational,,0,0.79,0
581,3,Drilling Machine,Operational,,0,0.85,0
582,1,CNC Machine,Operational,,0,0.67,0
583,1,Laser Cutter,Maintenance,Setup Time,3,0.62,1500
584,5,Robotic Arm,Operational,,0,0.92,0
585,4,Packaging Machine,Operational,,0,0.64,0
586,4,Packaging Machine,Operational,,0,0.69,0
587,1,Robotic Arm,Operational,,0,0.65,0
588,1,Conveyor Belt,Maintenance,Setup Time,7,0.75,3500
589,2,Robotic Arm,Operational,,0,0.68,0
590,5,Drilling Machine,Repair,Failures,7,0.94,3500
591,3,CNC Machine,Operational,,0,0.65,0
592,4,Packaging Machine,Operational,,0,0.63,0
593,1,Conveyor Belt,Operational,,0,0.88,0
594,3,Robotic Arm,Maintenance,Failures,4,0.76,2000
595,3,Drilling Machine,Operational,,0,0.64,0
596,2,Packaging Machine,Operational,,0,0.61,0
597,2,CNC Machine,Operational,,0,0.89,0
598,5,3D Printer,Operational,,0,0.75,0
599,1,Conveyor Belt,Maintenance,Setup Time,9,0.86,4500
600,4,3D Printer,Maintenance,Setup Time,1,0.77,500
601,3,CNC Machine,Operational,,0,0.94,0
602,5,3D Printer,Operational,,0,0.93,0
603,2,Packaging Machine,Operational,,0,0.82,0
604,1,Robotic Arm,Operational,,0,0.76,0
605,1,Drilling Machine,Operational,,0,0.8,0
606,5,Packaging Machine,Operational,,0,0.63,0
607,5,CNC Machine,Operational,,0,0.79,0
608,3,3D Printer,Operational,,0,0.92,0
609,3,Laser Cutter,Operational,,0,0.92,0
610,4,CNC Machine,Operational,,0,0.82,0
611,3,Injection Molder,Idle,Failures,0,0.94,0
612,1,Packaging Machine,Operational,,0,0.92,0
613,1,Packaging Machine,Operational,,0,0.71,0
614,4,Drilling Machine,Operational,,0,0.73,0
615,4,Laser Cutter,Operational,,0,0.86,0
616,5,Packaging Machine,Operational,,0,0.86,0
617,4,Drilling Machine,Operational,,0,0.88,0
618,5,Packaging Machine,Operational,,0,0.64,0
619,4,Robotic Arm,Repair,Setup Time,5,0.85,2500
620,3,Injection Molder,Operational,,0,0.62,0
621,5,CNC Machine,Operational,,0,0.86,0
622,5,Laser Cutter,Operational,,0,0.76,0
623,3,Injection Molder,Operational,,0,0.68,0
624,2,3D Printer,Operational,,0,0.9,0
625,4,Robotic Arm,Maintenance,Setup Time,7,0.9,3500
626,1,Conveyor Belt,Operational,,0,0.78,0
627,5,Laser Cutter,Operational,,0,0.75,0
628,1,CNC Machine,Operational,,0,0.89,0
629,3,Laser Cutter,Operational,,0,0.95,0
630,5,Conveyor Belt,Maintenance,Maintenance,9,0.94,4500
631,4,Laser Cutter,Operational,,0,0.88,0
632,2,Conveyor Belt,Operational,,0,0.76,0
633,5,Drilling Machine,Operational,,0,0.69,0
634,4,Robotic Arm,Repair,Setup Time,7,0.78,3500
635,4,Packaging Machine,Operational,,0,0.71,0
636,5,Robotic Arm,Repair,Failures,1,0.87,500
637,5,Packaging Machine,Repair,Setup Time,2,0.79,1000
638,4,CNC Machine,Maintenance,Setup Time,3,0.81,1500
639,4,Robotic Arm,Operational,,0,0.69,0
640,4,Conveyor Belt,Operational,,0,0.86,0
641,2,Conveyor Belt,Operational,,0,0.89,0
642,3,Drilling Machine,Maintenance,Setup Time,5,0.92,2500
643,2,Injection Molder,Operational,,0,0.75,0
644,3,Conveyor Belt,Maintenance,Setup Time,7,0.65,3500
645,1,Robotic Arm,Maintenance,Setup Time,3,0.91,1500
646,3,Drilling Machine,Maintenance,Maintenance,3,0.85,1500
647,3,Laser Cutter,Maintenance,Setup Time,2,0.67,1000
648,5,Packaging Machine,Operational,,0,0.65,0
649,1,Drilling Machine,Operational,,0,0.95,0
650,1,Injection Molder,Maintenance,Failures,3,0.88,1500
651,2,Conveyor Belt,Operational,,0,0.63,0
652,2,Injection Molder,Operational,,0,0.66,0
653,2,Robotic Arm,Operational,,0,0.9,0
654,4,Laser Cutter,Operational,,0,0.72,0
655,5,Robotic Arm,Operational,,0,0.74,0
656,4,Injection Molder,Operational,,0,0.88,0
657,1,CNC Machine,Operational,,0,0.6,0
658,1,3D Printer,Repair,Failures,9,0.93,4500
659,4,Drilling Machine,Operational,,0,0.68,0
660,2,Injection Molder,Operational,,0,0.88,0
661,2,CNC Machine,Operational,,0,0.95,0
662,1,Injection Molder,Operational,,0,0.87,0
663,2,3D Printer,Operational,,0,0.76,0
664,4,CNC Machine,Operational,,0,0.75,0
665,2,CNC Machine,Maintenance,Maintenance,2,0.94,1000
666,4,Injection Molder,Repair,Setup Time,10,0.62,5000
667,2,Laser Cutter,Operational,,0,0.74,0
668,1,Robotic Arm,Operational,,0,0.94,0
669,2,3D Printer,Operational,,0,0.84,0
670,3,Drilling Machine,Operational,,0,0.76,0
671,1,CNC Machine,Operational,,0,0.63,0
672,3,Packaging Machine,Maintenance,Failures,10,0.84,5000
673,4,Drilling Machine,Operational,,0,0.72,0
674,3,Conveyor Belt,Operational,,0,0.8,0
675,4,Packaging Machine,Operational,,0,0.78,0
676,3,3D Printer,Idle,Setup Time,0,0.89,0
677,4,Packaging Machine,Operational,,0,0.86,0
678,4,3D Printer,Operational,,0,0.77,0
679,1,Drilling Machine,Operational,,0,0.65,0
680,1,Injection Molder,Operational,,0,0.69,0
681,1,Drilling Machine,Operational,,0,0.95,0
682,1,Drilling Machine,Operational,,0,0.81,0
683,2,Conveyor Belt,Maintenance,Setup Time,7,0.92,3500
684,4,Packaging Machine,Operational,,0,0.69,0
685,4,CNC Machine,Maintenance,Failures,10,0.73,5000
686,3,Packaging Machine,Operational,,0,0.65,0
687,3,CNC Machine,Repair,Setup Time,9,0.91,4500
688,3,Robotic Arm,Operational,,0,0.72,0
689,4,3D Printer,Maintenance,Setup Time,7,0.7,3500
690,5,Conveyor Belt,Operational,,0,0.93,0
691,3,CNC Machine,Maintenance,Failures,3,0.87,1500
692,1,Robotic Arm,Operational,,0,0.71,0
693,1,Conveyor Belt,Operational,,0,0.88,0
694,2,Conveyor Belt,Operational,,0,0.62,0
695,4,Conveyor Belt,Maintenance,Maintenance,5,0.9,2500
696,4,CNC Machine,Operational,,0,0.78,0
697,5,3D Printer,Operational,,0,0.85,0
698,4,Injection Molder,Operational,,0,0.84,0
699,2,Injection Molder,Operational,,0,0.74,0
700,5,3D Printer,Operational,,0,0.74,0
701,3,3D Printer,Operational,,0,0.82,0
702,1,Injection Molder,Maintenance,Setup Time,5,0.92,2500
703,2,Drilling Machine,Operational,,0,0.65,0
704,1,Conveyor Belt,Maintenance,Failures,3,0.81,1500
705,3,CNC Machine,Maintenance,Setup Time,1,0.81,500
706,2,CNC Machine,Maintenance,Maintenance,9,0.7,4500
707,2,Drilling Machine,Operational,,0,0.74,0
708,2,Robotic Arm,Operational,,0,0.9,0
709,4,Laser Cutter,Operational,,0,0.86,0
710,3,Laser Cutter,Operational,,0,0.66,0
711,3,Drilling Machine,Operational,,0,0.79,0
712,3,CNC Machine,Idle,Setup Time,0,0.67,0
713,4,3D Printer,Operational,,0,0.77,0
714,4,Injection Molder,Repair,Setup Time,2,0.65,1000
715,3,3D Printer,Idle,Setup Time,0,0.72,0
716,4,3D Printer,Operational,,0,0.9,0
717,1,Laser Cutter,Operational,,0,0.82,0
718,1,Laser Cutter,Operational,,0,0.84,0
719,1,Robotic Arm,Operational,,0,0.65,0
720,2,CNC Machine,Repair,Setup Time,1,0.72,500
721,3,Drilling Machine,Maintenance,Failures,10,0.83,5000
722,5,Packaging Machine,Operational,,0,0.74,0
723,2,Laser Cutter,Operational,,0,0.73,0
724,5,Laser Cutter,Maintenance,Failures,1,0.68,500
725,3,Injection Molder,Maintenance,Maintenance,6,0.9,3000
726,1,CNC Machine,Operational,,0,0.6,0
727,2,Packaging Machine,Operational,,0,0.79,0
728,1,Robotic Arm,Operational,,0,0.71,0
729,1,Drilling Machine,Operational,,0,0.78,0
730,4,Laser Cutter,Operational,,0,0.82,0
731,1,Robotic Arm,Operational,,0,0.76,0
732,1,Packaging Machine,Operational,,0,0.73,0
733,3,Robotic Arm,Operational,,0,0.92,0
734,1,Drilling Machine,Repair,Failures,7,0.75,3500
735,4,Injection Molder,Maintenance,Failures,10,0.87,5000
736,1,Packaging Machine,Operational,,0,0.69,0
737,5,Conveyor Belt,Repair,Setup Time,10,0.85,5000
738,4,Injection Molder,Operational,,0,0.61,0
739,4,Drilling Machine,Maintenance,Failures,8,0.86,4000
740,3,Injection Molder,Operational,,0,0.95,0
741,5,Injection Molder,Idle,Failures,0,0.8,0
742,3,Drilling Machine,Operational,,0,0.61,0
743,1,Injection Molder,Operational,,0,0.88,0
744,1,Drilling Machine,Repair,Failures,1,0.77,500
745,3,3D Printer,Idle,Failures,0,0.66,0
746,2,Drilling Machine,Operational,,0,0.66,0
747,3,Injection Molder,Operational,,0,0.63,0
748,2,CNC Machine,Maintenance,Failures,7,0.74,3500
749,3,Injection Molder,Maintenance,Failures,9,0.77,4500
750,3,Robotic Arm,Operational,,0,0.89,0
751,5,Packaging Machine,Maintenance,Failures,4,0.73,2000
752,2,Injection Molder,Operational,,0,0.81,0
753,2,Robotic Arm,Operational,,0,0.68,0
754,1,3D Printer,Operational,,0,0.67,0
755,4,Robotic Arm,Operational,,0,0.66,0
756,2,Robotic Arm,Operational,,0,0.66,0
757,4,Drilling Machine,Operational,,0,0.92,0
758,1,Conveyor Belt,Operational,,0,0.61,0
759,4,3D Printer,Maintenance,Setup Time,1,0.62,500
760,5,Laser Cutter,Operational,,0,0.8,0
761,5,Drilling Machine,Operational,,0,0.66,0
762,3,CNC Machine,Operational,,0,0.67,0
763,4,Packaging Machine,Operational,,0,0.64,0
764,5,Drilling Machine,Operational,,0,0.78,0
765,2,3D Printer,Operational,,0,0.77,0
766,3,CNC Machine,Operational,,0,0.79,0
767,4,CNC Machine,Operational,,0,0.94,0
768,5,Robotic Arm,Operational,,0,0.91,0
769,1,Drilling Machine,Operational,,0,0.7,0
770,2,3D Printer,Operational,,0,0.74,0
771,5,Laser Cutter,Operational,,0,0.76,0
772,3,Conveyor Belt,Operational,,0,0.64,0
773,3,Injection Molder,Operational,,0,0.76,0
774,3,Drilling Machine,Operational,,0,0.62,0
775,4,Injection Molder,Maintenance,Setup Time,1,0.68,500
776,4,CNC Machine,Operational,,0,0.8,0
777,5,Drilling Machine,Operational,,0,0.87,0
778,4,CNC Machine,Maintenance,Failures,2,0.75,1000
779,3,Packaging Machine,Operational,,0,0.73,0
780,5,Injection Molder,Operational,,0,0.62,0
781,1,3D Printer,Operational,,0,0.61,0
782,1,Robotic Arm,Operational,,0,0.88,0
783,5,3D Printer,Operational,,0,0.83,0
784,4,Injection Molder,Operational,,0,0.87,0
785,3,Injection Molder,Operational,,0,0.64,0
786,4,Packaging Machine,Operational,,0,0.87,0
787,1,Conveyor Belt,Maintenance,Setup Time,1,0.67,500
788,1,Laser Cutter,Operational,,0,0.72,0
789,2,3D Printer,Operational,,0,0.64,0
790,2,Laser Cutter,Operational,,0,0.66,0
791,1,Laser Cutter,Operational,,0,0.89,0
792,1,Packaging Machine,Operational,,0,0.78,0
793,3,Laser Cutter,Operational,,0,0.72,0
794,1,Packaging Machine,Operational,,0,0.74,0
795,2,Packaging Machine,Operational,,0,0.62,0
796,3,Laser Cutter,Maintenance,Failures,10,0.69,5000
797,2,Conveyor Belt,Operational,,0,0.72,0
798,4,Packaging Machine,Operational,,0,0.67,0
799,4,Robotic Arm,Operational,,0,0.94,0
800,1,Injection Molder,Operational,,0,0.79,0
801,5,Conveyor Belt,Maintenance,Setup Time,6,0.79,3000
802,5,Packaging Machine,Maintenance,Failures,8,0.79,4000
803,4,Conveyor Belt,Maintenance,Setup Time,3,0.93,1500
804,5,Packaging Machine,Operational,,0,0.85,0
805,3,Packaging Machine,Operational,,0,0.74,0
806,2,Conveyor Belt,Maintenance,Failures,9,0.84,4500
807,3,3D Printer,Maintenance,Failures,1,0.71,500
808,3,CNC Machine,Operational,,0,0.62,0
809,1,Conveyor Belt,Operational,,0,0.66,0
810,5,Drilling Machine,Idle,Setup Time,0,0.86,0
811,1,3D Printer,Operational,,0,0.64,0
812,5,Robotic Arm,Maintenance,Setup Time,6,0.95,3000
813,2,CNC Machine,Operational,,0,0.74,0
814,3,Packaging Machine,Operational,,0,0.84,0
815,1,Drilling Machine,Idle,Setup Time,0,0.79,0
816,4,Injection Molder,Operational,,0,0.67,0
817,5,CNC Machine,Operational,,0,0.85,0
818,2,Conveyor Belt,Operational,,0,0.69,0
819,1,Laser Cutter,Repair,Maintenance,8,0.75,4000
820,2,Conveyor Belt,Operational,,0,0.85,0
821,2,CNC Machine,Operational,,0,0.67,0
822,3,Conveyor Belt,Operational,,0,0.75,0
823,3,Packaging Machine,Operational,,0,0.72,0
824,2,Packaging Machine,Maintenance,Failures,2,0.67,1000
825,3,Drilling Machine,Operational,,0,0.89,0
826,1,Robotic Arm,Operational,,0,0.89,0
827,3,Drilling Machine,Operational,,0,0.71,0
828,1,Injection Molder,Operational,,0,0.75,0
829,2,3D Printer,Operational,,0,0.79,0
830,3,Injection Molder,Operational,,0,0.92,0
831,4,CNC Machine,Operational,,0,0.86,0
832,5,3D Printer,Operational,,0,0.91,0
833,3,Conveyor Belt,Operational,,0,0.64,0
834,4,CNC Machine,Operational,,0,0.67,0
835,1,3D Printer,Operational,,0,0.94,0
836,3,Laser Cutter,Repair,Failures,2,0.79,1000
837,2,Robotic Arm,Operational,,0,0.61,0
838,2,Packaging Machine,Operational,,0,0.69,0
839,3,3D Printer,Operational,,0,0.65,0
840,3,CNC Machine,Maintenance,Setup Time,2,0.76,1000
841,1,Drilling Machine,Maintenance,Failures,5,0.87,2500
842,2,Drilling Machine,Maintenance,Setup Time,3,0.62,1500
843,1,Laser Cutter,Operational,,0,0.89,0
844,3,Conveyor Belt,Operational,,0,0.81,0
845,1,3D Printer,Maintenance,Setup Time,3,0.77,1500
846,5,Packaging Machine,Operational,,0,0.74,0
847,5,Injection Molder,Operational,,0,0.81,0
848,2,CNC Machine,Operational,,0,0.63,0
849,5,3D Printer,Repair,Failures,9,0.76,4500
850,3,Conveyor Belt,Operational,,0,0.69,0
851,5,Laser Cutter,Operational,,0,0.9,0
852,3,3D Printer,Operational,,0,0.7,0
853,4,Laser Cutter,Operational,,0,0.87,0
854,1,Drilling Machine,Operational,,0,0.79,0
855,1,Packaging Machine,Operational,,0,0.68,0
856,1,Laser Cutter,Operational,,0,0.76,0
857,4,Laser Cutter,Operational,,0,0.93,0
858,3,Robotic Arm,Operational,,0,0.8,0
859,5,3D Printer,Operational,,0,0.87,0
860,2,Conveyor Belt,Operational,,0,0.72,0
861,1,Robotic Arm,Operational,,0,0.8,0
862,5,Robotic Arm,Repair,Maintenance,10,0.9,5000
863,5,Robotic Arm,Maintenance,Setup Time,4,0.79,2000
864,1,Packaging Machine,Operational,,0,0.83,0
865,1,CNC Machine,Operational,,0,0.73,0
866,5,3D Printer,Maintenance,Maintenance,5,0.76,2500
867,2,Laser Cutter,Maintenance,Failures,5,0.66,2500
868,3,Conveyor Belt,Operational,,0,0.71,0
869,2,Robotic Arm,Operational,,0,0.63,0
870,2,Drilling Machine,Maintenance,Failures,8,0.63,4000
871,3,Packaging Machine,Operational,,0,0.65,0
872,3,Conveyor Belt,Maintenance,Maintenance,5,0.69,2500
873,1,Drilling Machine,Operational,,0,0.77,0
874,1,CNC Machine,Operational,,0,0.69,0
875,5,CNC Machine,Operational,,0,0.66,0
876,2,Conveyor Belt,Maintenance,Failures,9,0.85,4500
877,3,Drilling Machine,Operational,,0,0.85,0
878,2,Conveyor Belt,Maintenance,Failures,3,0.8,1500
879,3,Injection Molder,Operational,,0,0.66,0
880,2,Laser Cutter,Maintenance,Maintenance,7,0.66,3500
881,3,Injection Molder,Operational,,0,0.61,0
882,2,Laser Cutter,Operational,,0,0.65,0
883,2,Conveyor Belt,Operational,,0,0.71,0
884,2,Packaging Machine,Operational,,0,0.87,0
885,5,CNC Machine,Maintenance,Failures,9,0.77,4500
886,1,Injection Molder,Operational,,0,0.83,0
887,2,Laser Cutter,Maintenance,Setup Time,10,0.8,5000
888,1,3D Printer,Operational,,0,0.78,0
889,3,Laser Cutter,Maintenance,Setup Time,7,0.93,3500
890,5,Injection Molder,Operational,,0,0.76,0
891,4,Drilling Machine,Operational,,0,0.92,0
892,3,Laser Cutter,Operational,,0,0.69,0
893,3,Injection Molder,Operational,,0,0.87,0
894,5,Injection Molder,Operational,,0,0.82,0
895,3,CNC Machine,Maintenance,Setup Time,10,0.81,5000
896,5,Robotic Arm,Operational,,0,0.7,0
897,4,Robotic Arm,Maintenance,Maintenance,7,0.85,3500
898,4,Injection Molder,Maintenance,Setup Time,7,0.78,3500
899,1,Injection Molder,Operational,,0,0.84,0
900,4,Packaging Machine,Operational,,0,0.79,0
901,1,Conveyor Belt,Operational,,0,0.95,0
902,3,3D Printer,Operational,,0,0.8,0
903,4,Drilling Machine,Maintenance,Failures,10,0.78,5000
904,5,Packaging Machine,Operational,,0,0.71,0
905,4,Laser Cutter,Maintenance,Maintenance,4,0.8,2000
906,1,CNC Machine,Operational,,0,0.69,0
907,2,Robotic Arm,Operational,,0,0.78,0
908,2,Conveyor Belt,Operational,,0,0.77,0
909,1,3D Printer,Operational,,0,0.78,0
910,5,Packaging Machine,Operational,,0,0.74,0
911,1,Laser Cutter,Operational,,0,0.92,0
912,2,3D Printer,Maintenance,Setup Time,10,0.61,5000
913,1,CNC Machine,Operational,,0,0.75,0
914,3,3D Printer,Maintenance,Failures,5,0.86,2500
915,5,CNC Machine,Maintenance,Setup Time,9,0.93,4500
916,3,Injection Molder,Maintenance,Setup Time,6,0.92,3000
917,3,3D Printer,Operational,,0,0.88,0
918,5,CNC Machine,Operational,,0,0.93,0
919,4,Injection Molder,Operational,,0,0.88,0
920,2,Drilling Machine,Operational,,0,0.68,0
921,1,3D Printer,Operational,,0,0.7,0
922,2,Laser Cutter,Operational,,0,0.79,0
923,4,Packaging Machine,Maintenance,Setup Time,2,0.76,1000
924,3,Packaging Machine,Operational,,0,0.88,0
925,5,CNC Machine,Operational,,0,0.72,0
926,1,Robotic Arm,Operational,,0,0.66,0
927,2,Injection Molder,Operational,,0,0.92,0
928,4,Drilling Machine,Operational,,0,0.72,0
929,2,Laser Cutter,Operational,,0,0.74,0
930,5,3D Printer,Operational,,0,0.78,0
931,5,Injection Molder,Operational,,0,0.86,0
932,2,Injection Molder,Operational,,0,0.69,0
933,1,3D Printer,Operational,,0,0.76,0
934,3,Conveyor Belt,Operational,,0,0.61,0
935,3,3D Printer,Operational,,0,0.85,0
936,5,Drilling Machine,Operational,,0,0.71,0
937,3,Conveyor Belt,Operational,,0,0.91,0
938,3,Injection Molder,Maintenance,Setup Time,1,0.66,500
939,2,Laser Cutter,Operational,,0,0.93,0
940,1,Laser Cutter,Repair,Setup Time,10,0.85,5000
941,2,Robotic Arm,Operational,,0,0.86,0
942,1,3D Printer,Repair,Failures,2,0.84,1000
943,2,Robotic Arm,Operational,,0,0.63,0
944,2,CNC Machine,Operational,,0,0.94,0
945,3,Robotic Arm,Operational,,0,0.79,0
946,1,3D Printer,Operational,,0,0.76,0
947,5,Drilling Machine,Operational,,0,0.67,0
948,5,3D Printer,Maintenance,Failures,10,0.85,5000
949,4,Laser Cutter,Operational,,0,0.72,0
950,3,3D Printer,Maintenance,Setup Time,1,0.81,500
951,3,3D Printer,Maintenance,Setup Time,9,0.63,4500
952,2,Packaging Machine,Maintenance,Maintenance,4,0.81,2000
953,5,3D Printer,Operational,,0,0.78,0
954,1,3D Printer,Maintenance,Maintenance,1,0.64,500
955,3,Laser Cutter,Operational,,0,0.85,0
956,1,3D Printer,Operational,,0,0.74,0
957,5,Injection Molder,Operational,,0,0.79,0
958,2,Packaging Machine,Operational,,0,0.63,0
959,5,Robotic Arm,Operational,,0,0.68,0
960,3,Drilling Machine,Repair,Maintenance,4,0.68,2000
961,5,Packaging Machine,Operational,,0,0.81,0
962,2,Drilling Machine,Operational,,0,0.89,0
963,1,Conveyor Belt,Operational,,0,0.6,0
964,4,Injection Molder,Operational,,0,0.74,0
965,4,Packaging Machine,Operational,,0,0.94,0
966,1,Conveyor Belt,Operational,,0,0.91,0
967,1,Laser Cutter,Operational,,0,0.64,0
968,4,Drilling Machine,Operational,,0,0.86,0
969,3,Injection Molder,Operational,,0,0.71,0
970,2,Robotic Arm,Operational,,0,0.67,0
971,3,Conveyor Belt,Operational,,0,0.83,0
972,5,Injection Molder,Maintenance,Failures,10,0.62,5000
973,1,Injection Molder,Operational,,0,0.71,0
974,3,Robotic Arm,Operational,,0,0.61,0
975,5,Laser Cutter,Operational,,0,0.67,0
976,2,Packaging Machine,Maintenance,Failures,10,0.7,5000
977,3,Laser Cutter,Operational,,0,0.9,0
978,3,Robotic Arm,Operational,,0,0.63,0
979,1,Conveyor Belt,Operational,,0,0.66,0
980,2,3D Printer,Operational,,0,0.67,0
981,3,Laser Cutter,Operational,,0,0.88,0
982,1,Robotic Arm,Repair,Failures,10,0.84,5000
983,3,Injection Molder,Operational,,0,0.84,0
984,3,Drilling Machine,Repair,Maintenance,5,0.8,2500
985,4,3D Printer,Maintenance,Failures,1,0.9,500
986,4,Drilling Machine,Maintenance,Maintenance,9,0.69,4500
987,3,Conveyor Belt,Maintenance,Setup Time,9,0.71,4500
988,5,Packaging Machine,Operational,,0,0.88,0
989,3,Injection Molder,Maintenance,Setup Time,3,0.85,1500
990,2,Packaging Machine,Operational,,0,0.72,0
991,3,Conveyor Belt,Maintenance,Setup Time,10,0.7,5000
992,2,Conveyor Belt,Operational,,0,0.77,0
993,3,Laser Cutter,Maintenance,Setup Time,4,0.87,2000
994,4,Injection Molder,Maintenance,Setup Time,1,0.79,500
995,1,Drilling Machine,Operational,,0,0.84,0
996,4,CNC Machine,Maintenance,Failures,10,0.68,5000
997,1,CNC Machine,Operational,,0,0.6,0
998,5,Injection Molder,Operational,,0,0.69,0
999,2,Laser Cutter,Maintenance,Setup Time,9,0.94,4500
1000,1,CNC Machine,Operational,,0,0.87,0
1001,1,Laser Cutter,Maintenance,Failures,4,0.81,2000
1002,5,Laser Cutter,Maintenance,Setup Time,6,0.77,3000
1003,4,Conveyor Belt,Repair,Setup Time,3,0.93,1500
1004,1,3D Printer,Repair,Failures,7,0.74,3500
1005,3,Robotic Arm,Operational,,0,0.72,0
1006,4,Robotic Arm,Operational,,0,0.63,0
1007,1,CNC Machine,Operational,,0,0.8,0
1008,4,Robotic Arm,Operational,,0,0.63,0
1009,2,Laser Cutter,Repair,Failures,7,0.63,3500
1010,4,3D Printer,Operational,,0,0.87,0
1011,5,Conveyor Belt,Operational,,0,0.92,0
1012,2,Packaging Machine,Maintenance,Setup Time,5,0.84,2500
1013,1,Conveyor Belt,Operational,,0,0.8,0
1014,3,3D Printer,Operational,,0,0.91,0
1015,3,Robotic Arm,Operational,,0,0.67,0
1016,2,CNC Machine,Operational,,0,0.74,0
1017,3,3D Printer,Operational,,0,0.75,0
1018,2,Laser Cutter,Operational,,0,0.75,0
1019,2,Packaging Machine,Operational,,0,0.82,0
1020,4,Conveyor Belt,Maintenance,Setup Time,10,0.9,5000
1021,2,Packaging Machine,Maintenance,Setup Time,9,0.64,4500
1022,3,CNC Machine,Repair,Setup Time,8,0.82,4000
1023,5,Robotic Arm,Maintenance,Failures,6,0.9,3000
1024,2,Robotic Arm,Idle,Maintenance,0,0.95,0
1025,4,CNC Machine,Operational,,0,0.83,0
1026,2,Conveyor Belt,Operational,,0,0.71,0
1027,3,Packaging Machine,Operational,,0,0.91,0
1028,3,3D Printer,Operational,,0,0.82,0
1029,4,CNC Machine,Operational,,0,0.76,0
1030,2,3D Printer,Repair,Failures,1,0.86,500
1031,3,Packaging Machine,Maintenance,Failures,1,0.93,500
1032,5,CNC Machine,Maintenance,Failures,5,0.71,2500
1033,3,Robotic Arm,Maintenance,Failures,9,0.65,4500
1034,3,Conveyor Belt,Maintenance,Maintenance,9,0.65,4500
1035,4,Robotic Arm,Repair,Setup Time,5,0.94,2500
1036,2,Conveyor Belt,Operational,,0,0.65,0
1037,4,Laser Cutter,Operational,,0,0.89,0
1038,3,Laser Cutter,Operational,,0,0.87,0
1039,5,Robotic Arm,Maintenance,Setup Time,3,0.75,1500
1040,3,Packaging Machine,Maintenance,Failures,3,0.94,1500
1041,1,3D Printer,Operational,,0,0.66,0
1042,5,Injection Molder,Operational,,0,0.73,0
1043,2,CNC Machine,Operational,,0,0.87,0
1044,5,3D Printer,Maintenance,Maintenance,5,0.92,2500
1045,5,Packaging Machine,Operational,,0,0.75,0
1046,5,3D Printer,Maintenance,Setup Time,2,0.91,1000
1047,3,Robotic Arm,Operational,,0,0.78,0
1048,5,Drilling Machine,Operational,,0,0.79,0
1049,5,Injection Molder,Maintenance,Maintenance,5,0.94,2500
1050,3,Laser Cutter,Operational,,0,0.83,0
1051,3,Drilling Machine,Maintenance,Setup Time,5,0.7,2500
